method,roi,attribution,a1_capture,a1_umi_density,a1_umi_density_corrected,a2_median_umi,a3_median_genes,c1_coexpr,ned,b1_debris_rate,b2_qc_yield,n_cells_raw
v12,roi1,wba,0.9167291421227375,8.642506848765727,8.1875,493.0,375.0,0.02616279069767442,0.7409725189208984,0.003875968992248062,1028,1032
v12,roi2,wba,0.8950455975681297,10.879754772506239,10.25,537.0,390.5,0.012333965844402278,0.6968885660171509,0.003795066413662239,1050,1054
v12,roi3,wba,0.86785409556314,7.137291548646825,6.877976190476191,423.0,241.0,0.010912698412698412,0.653196394443512,0.030753968253968252,977,1008
v12,roi4,wba,0.8760886539732116,16.67782083460303,15.8,1041.0,836.0,0.04654088050314465,0.7182536125183105,0.0012578616352201257,794,795
v12,roi5,wba,0.8754735101104413,15.879022727778668,14.771031746031746,1094.0,855.0,0.025252525252525252,0.6886032223701477,0.0,776,792
v12,roi6,wba,0.9278702518139138,12.98509370374813,12.792857142857144,609.5,527.0,0.007475083056478406,0.7794221639633179,0.0016611295681063123,1202,1204
v12,roi7,wba,0.8577953545368462,18.223090473273576,17.875,721.0,594.0,0.014492753623188406,0.7475566267967224,0.0034100596760443308,1164,1173
v12,roi8,wba,0.776829073056193,8.871792123090833,7.9404158215010145,658.5,544.5,0.02702702702702703,0.7512856125831604,0.003003003003003003,631,666
v12,roi9,wba,0.8229427763852595,13.522032393921684,12.916666666666666,685.0,589.0,0.015259409969481181,0.7882257103919983,0.0,981,983
v12,roi10,wba,0.7901728553137004,7.410723459131254,6.666666666666667,431.0,269.0,0.031055900621118012,0.6797528862953186,0.004968944099378882,801,805
v12,roi11,wba,0.68384,11.465755720969696,9.731691919191919,641.0,403.0,0.021739130434782608,0.655145525932312,0.005797101449275362,686,690
v12,roi12,wba,0.6410625700112018,14.069634393423105,13.461538461538462,613.0,529.0,0.013496932515337423,0.7825244069099426,0.0036809815950920245,812,815
v12,roi13,wba,0.8281691643112368,16.600772906165595,15.25,1300.0,1037.0,0.02748091603053435,0.6987861394882202,0.0,655,655
v12,roi14,wba,0.8048546279007736,12.54911040257658,11.5,852.0,705.5,0.029239766081871343,0.7422584891319275,0.0,684,684
v12,roi15,wba,0.5973836360450856,13.499817218549836,11.128676470588236,690.5,446.5,0.014150943396226415,0.675775945186615,0.0031446540880503146,629,636
p3,roi1,wba,0.8863660704723144,9.236886261245996,8.153846153846153,401.0,306.0,0.016406890894175553,0.750517725944519,0.004922067268252666,1213,1219
p3,roi2,wba,0.8724334702149219,11.239834313638227,10.132352941176471,453.0,333.0,0.0056406124093473006,0.7187580466270447,0.0128928283642224,1225,1241
p3,roi3,wba,0.8273250853242321,8.346552198613612,7.3225,360.5,215.5,0.010344827586206896,0.6625105142593384,0.03706896551724138,1117,1160
p3,roi4,wba,0.8575289807195627,17.21057278200877,15.622282608695652,815.0,671.0,0.03490759753593429,0.7435929775238037,0.001026694045174538,973,974
p3,roi5,wba,0.835031745184869,16.25641862708402,14.708333333333334,837.0,662.0,0.015105740181268883,0.7237026691436768,0.0030211480362537764,967,993
p3,roi6,wba,0.8821489543320529,13.177286409920837,12.726190476190476,521.0,453.0,0.005098324836125273,0.8014906644821167,0.0014566642388929353,1371,1373
p3,roi7,wba,0.8652035871442099,18.667918295585228,17.333333333333332,575.0,489.0,0.00964630225080386,0.7797824740409851,0.008360128617363344,1537,1555
p3,roi8,wba,0.8322749346283153,8.631313205341106,7.7,510.0,431.0,0.02127659574468085,0.7749284505844116,0.010078387458006719,841,893
p3,roi9,wba,0.8283824862673991,13.214680721681304,12.78416149068323,536.5,470.0,0.011400651465798045,0.8099381327629089,0.004071661237785016,1221,1228
p3,roi10,wba,0.7858514724711908,7.880047500187629,6.834635416666666,365.0,240.0,0.023655913978494623,0.691112220287323,0.013978494623655914,917,930
p3,roi11,wba,0.8402133333333334,11.862647048372809,10.280330882352942,540.0,361.5,0.018026565464895637,0.6945909857749939,0.007590132827324478,1046,1054
p3,roi12,wba,0.6441563983570705,13.859603104991178,13.364583333333332,535.5,468.0,0.011879049676025918,0.7961897850036621,0.005399568034557235,921,926
p3,roi13,wba,0.860860754093115,15.994418115456211,14.7,1008.0,829.0,0.01884570082449941,0.7301730513572693,0.004711425206124852,845,849
p3,roi14,wba,0.8226193651640438,12.469887742404099,11.356060606060606,661.0,569.0,0.02191464821222607,0.7672483921051025,0.0057670126874279125,859,867
p3,roi15,wba,0.6359866845763009,15.560001464585895,12.0,505.0,365.0,0.011299435028248588,0.7095943093299866,0.00903954802259887,864,885
nuc,roi1,wba,0.4077862268394559,15.78499870393651,7.722222222222222,260.5,199.0,0.00477326968973747,0.7980173230171204,0.007159904534606206,832,838
nuc,roi2,wba,0.4340035198122767,18.925847603319816,9.75,352.0,244.0,0.0036363636363636364,0.7648413777351379,0.013333333333333334,814,825
nuc,roi3,wba,0.3937713310580205,14.137001362900882,7.4,289.0,166.0,0.005412719891745603,0.7139180898666382,0.06359945872801083,692,739
nuc,roi4,wba,0.4635113220013214,25.310559731028413,14.3875,621.5,537.0,0.018518518518518517,0.7706927061080933,0.0030864197530864196,646,648
nuc,roi5,wba,0.4441658219068452,22.52614948982211,13.38888888888889,662.0,551.0,0.006568144499178982,0.7472456097602844,0.0,601,609
nuc,roi6,wba,0.5887217242851046,18.16220783690978,11.785714285714286,505.0,443.0,0.003051881993896236,0.8217907547950745,0.0,983,983
nuc,roi7,wba,0.42561131844260014,30.826333744010082,16.545454545454547,549.0,474.0,0.00830367734282325,0.8009397983551025,0.004744958481613286,837,843
nuc,roi8,wba,0.3985271359197396,12.857608528666201,7.079166666666667,354.5,311.5,0.0017793594306049821,0.8048498034477234,0.005338078291814947,544,562
nuc,roi9,wba,0.4653085168790998,20.117986711122466,12.849358974358974,528.0,469.0,0.007792207792207792,0.8203672766685486,0.0012987012987012987,767,770
nuc,roi10,wba,0.394632949210414,12.66103262170221,6.839285714285714,261.0,176.0,0.009538950715421303,0.7353849411010742,0.030206677265500796,610,629
nuc,roi11,wba,0.33909333333333336,18.392266136143554,9.516145833333333,370.0,237.0,0.010238907849829351,0.7275300621986389,0.02218430034129693,573,586
nuc,roi12,wba,0.38800874806635727,19.232438403284547,12.7578125,512.5,446.0,0.007692307692307693,0.8122308850288391,0.0,650,650
nuc,roi13,wba,0.46184203509146177,23.042786169257678,14.344999999999999,939.5,789.5,0.007662835249042145,0.7304480671882629,0.007662835249042145,517,522
nuc,roi14,wba,0.42763403574286474,17.445617277484732,10.75,558.0,485.0,0.014109347442680775,0.782738447189331,0.008818342151675485,561,567
nuc,roi15,wba,0.1731005080885359,24.074297035610805,10.825757575757576,356.0,255.0,0.006060606060606061,0.7437607049942017,0.0030303030303030303,328,330
stardist,roi1,wba,0.6509050016065118,14.749286704731693,7.834375,246.5,195.0,0.004143646408839779,0.7794179916381836,0.016574585635359115,1424,1448
stardist,roi2,wba,0.6468455015732494,17.5631651260601,9.5,308.0,224.0,0.0029069767441860465,0.7457113265991211,0.0377906976744186,1323,1376
stardist,roi3,wba,0.6152410409556314,12.823417609944247,7.05,222.0,134.0,0.004487658937920718,0.6982818245887756,0.07703814510097233,1234,1337
stardist,roi4,wba,0.6355336656856267,25.67975036293182,14.795634920634921,565.0,489.0,0.013725490196078431,0.7838099002838135,0.00196078431372549,1017,1020
stardist,roi5,wba,0.5974497145601024,24.106426594154474,13.721405228758169,534.0,456.0,0.006692160611854685,0.7704280018806458,0.0009560229445506692,1009,1046
stardist,roi6,wba,0.6959560392658984,18.706909895241285,11.8125,538.0,471.0,0.0017683465959328027,0.8130651116371155,0.0017683465959328027,1129,1131
stardist,roi7,wba,0.6861248816353813,29.53271896072059,16.625,497.0,432.0,0.00739247311827957,0.8029321432113647,0.010752688172043012,1466,1488
stardist,roi8,wba,0.6339719301990501,12.652378689434737,7.345238095238095,309.0,271.0,0.006769825918762089,0.8157443404197693,0.0029013539651837525,983,1034
stardist,roi9,wba,0.6352727854514426,19.96948794845191,12.214285714285714,486.0,426.0,0.006346328195829556,0.821304976940155,0.004533091568449683,1095,1103
stardist,roi10,wba,0.5537238583013231,12.33038681453277,6.5,206.5,138.0,0.0072992700729927005,0.7225281000137329,0.05474452554744526,1036,1096
stardist,roi11,wba,0.6199466666666666,17.78573630191501,9.522727272727273,330.0,222.0,0.01173512154233026,0.7520537972450256,0.027661357921207042,1160,1193
stardist,roi12,wba,0.49389235611031096,20.46796265835814,12.726388888888888,491.5,429.5,0.005773672055427252,0.8105547428131104,0.008083140877598153,859,866
stardist,roi13,wba,0.6086075409311503,23.449127839664975,14.182748538011696,742.5,626.5,0.0069605568445475635,0.7741098403930664,0.016241299303944315,847,862
stardist,roi14,wba,0.6029874633235529,17.20564912711089,10.311011904761905,447.0,392.5,0.009202453987730062,0.8131687641143799,0.015337423312883436,960,978
stardist,roi15,wba,0.551013257022718,20.51550912040513,10.958333333333334,343.0,263.0,0.007597340930674264,0.7461451888084412,0.011396011396011397,1020,1053
