method,roi,attribution,a1_capture,a1_umi_density,a1_umi_density_corrected,a2_median_umi,a3_median_genes,c1_coexpr,ned,b1_debris_rate,b2_qc_yield,n_cells_raw
v12,roi1,naive,0.8529506265395738,8.184110376007801,,465.0,353.5,0.0060562015503875,0.7450941801071167,0.003875968992248,1028,1032
v12,roi2,naive,0.8256093008372887,10.045392523538167,,500.0,366.0,0.0028462998102466,0.7011699080467224,0.0037950664136622,1050,1054
v12,roi3,naive,0.8143131399317406,6.890693047964329,,393.5,232.0,0.0022321428571428,0.6555074453353882,0.0287698412698412,979,1008
v12,roi4,naive,0.8124211664364226,15.60353802870957,,970.0,801.0,0.0116352201257861,0.724952220916748,0.0,795,795
v12,roi5,naive,0.8043536253534653,14.748477921881754,,1010.5,795.5,0.0059974747474747,0.6978805661201477,0.0012626262626262,776,792
v12,roi6,naive,0.8980473751600512,12.740954924921216,,602.5,522.5,0.0016611295681063,0.7811250686645508,0.0008305647840531,1203,1204
v12,roi7,naive,0.802484264468334,17.616798837041195,,701.0,583.0,0.0038363171355498,0.7513459324836731,0.0034100596760443,1164,1173
v12,roi8,naive,0.675329526655638,7.745107371955355,,556.5,459.5,0.0056306306306306,0.7626179456710815,0.003003003003003,629,666
v12,roi9,naive,0.7487600661298064,12.831577920239722,,635.0,555.0,0.004323499491353,0.7944343090057373,0.0,979,983
v12,roi10,naive,0.7073730260349979,6.603940264812039,,385.0,246.0,0.0059006211180124,0.6863670945167542,0.0062111801242236,800,805
v12,roi11,naive,0.572,9.616824292443663,,535.0,328.0,0.0050724637681159,0.6681856513023376,0.0072463768115942,685,690
v12,roi12,naive,0.5887341974715955,13.30041213248163,,579.0,499.0,0.003680981595092,0.7872193455696106,0.003680981595092,812,815
v12,roi13,naive,0.7439603221161538,15.100156567659472,,1199.0,955.0,0.0053435114503816,0.710513710975647,0.0,655,655
v12,roi14,naive,0.7218991731128301,11.40502148698407,,779.5,652.5,0.0073099415204678,0.7525849342346191,0.0014619883040935,683,684
v12,roi15,naive,0.4879401973953162,11.067769151172104,,547.0,376.0,0.0023584905660377,0.6897416710853577,0.0047169811320754,628,636
sr,roi1,naive,0.9922351933169112,8.156906648809297,,430.0,322.0,0.0044886807181889,0.7505242228507996,0.009367681498829,1269,1281
sr,roi2,naive,0.9707748920057596,10.18678765256088,,475.5,339.0,0.002579365079365,0.704424262046814,0.0277777777777777,1225,1260
sr,roi3,naive,0.9355268771331058,7.304199777767709,,399.0,226.0,0.0040983606557377,0.6531336307525635,0.0364298724954462,1058,1098
sr,roi4,naive,0.9597573427833505,15.524282116106406,,796.0,665.0,0.0100749765698219,0.740917980670929,0.0028116213683223,1064,1067
sr,roi5,naive,0.9725230752814384,14.765001604446027,,857.0,680.0,0.0057526366251198,0.6997977495193481,0.0057526366251198,1010,1043
sr,roi6,naive,0.9433418693982074,12.75387830427291,,732.0,627.0,0.0022123893805309,0.751683235168457,0.0039331366764995,1013,1017
sr,roi7,naive,0.9583913552052582,17.93619708925585,,962.0,785.0,0.0049603174603174,0.7041918635368347,0.0029761904761904,1004,1008
sr,roi8,naive,0.982016116121458,7.860331718994728,,491.0,415.0,0.00675,0.7624639272689819,0.017,933,1000
sr,roi9,naive,0.9444829609087516,12.680700314002491,,773.0,651.0,0.0074074074074074,0.7533683180809021,0.0021164021164021,942,945
sr,roi10,naive,0.8971404182671788,6.638512294631354,,377.0,237.5,0.0089485458612975,0.6841809153556824,0.0089485458612975,886,894
sr,roi11,naive,0.94992,9.947112533166653,,669.5,418.5,0.0090749414519906,0.6614598631858826,0.0117096018735363,844,854
sr,roi12,naive,0.7826318877687096,13.493700530443483,,696.5,590.0,0.005,0.7547123432159424,0.00625,795,800
sr,roi13,naive,0.9710415444509626,15.388241657403691,,1191.0,954.0,0.0071151358344113,0.6945337057113647,0.0129366106080207,763,773
sr,roi14,naive,0.938917044545212,11.141189205161764,,835.0,694.0,0.0074097938144329,0.7364332675933838,0.009020618556701,768,776
sr,roi15,naive,0.806692752438241,11.348121922375512,,1339.5,821.0,0.0142045454545454,0.6214190721511841,0.0022727272727272,436,440
p3,roi1,naive,0.780014994109457,8.090405196507197,,350.0,272.0,0.0026661197703035,0.759319007396698,0.0106644790812141,1206,1219
p3,roi2,naive,0.7783584875473308,10.052608172706089,,407.0,301.0,0.0014101531023368,0.7254690527915955,0.0145044319097502,1223,1241
p3,roi3,naive,0.71160409556314,7.127173139805015,,313.0,188.0,0.0019396551724137,0.6717331409454346,0.0551724137931034,1096,1160
p3,roi4,naive,0.7712775542074599,15.200600211520385,,723.0,611.0,0.0074511819116135,0.7549563050270081,0.001027749229188,972,973
p3,roi5,naive,0.7439577442245104,14.12718554087712,,715.0,582.0,0.0027693856998992,0.736407995223999,0.0040281973816717,966,993
p3,roi6,naive,0.8299189073836961,12.468836296316075,,500.0,438.0,0.0012745812090313,0.8057659268379211,0.0014566642388929,1371,1373
p3,roi7,naive,0.7708460981451568,16.924950008087094,,524.5,455.0,0.0017673521850899,0.7885197997093201,0.0096401028277634,1534,1556
p3,roi8,naive,0.73141576391483,7.475872676354386,,430.0,364.0,0.0039193729003359,0.787204921245575,0.0111982082866741,840,893
p3,roi9,naive,0.7552130553037172,12.528839216694518,,489.0,435.5,0.0022394136807817,0.8156519532203674,0.003257328990228,1222,1228
p3,roi10,naive,0.6762163892445583,6.730884314036107,,319.0,207.0,0.003763440860215,0.7020995616912842,0.0225806451612903,909,930
p3,roi11,naive,0.7224533333333333,9.98152701561357,,449.0,311.5,0.0037950664136622,0.7068888545036316,0.0180265654648956,1035,1054
p3,roi12,naive,0.5862804715421134,13.078390253006202,,503.5,445.0,0.0016198704103671,0.8020167946815491,0.0075593952483801,919,926
p3,roi13,naive,0.7699322702789184,14.523992274228174,,911.0,759.0,0.002944640753828,0.7436191439628601,0.0047114252061248,844,849
p3,roi14,naive,0.723873032808749,11.22341290776016,,579.0,499.0,0.0046136101499423,0.7801381945610046,0.0103806228373702,857,867
p3,roi15,naive,0.4868889797348595,11.627306218765291,,381.0,280.0,0.0022598870056497,0.7292981743812561,0.0180790960451977,853,885
nuc,roi1,naive,0.2085252222341223,6.859135955175576,,113.0,92.0,0.0,0.8403502702713013,0.1279904306220095,729,836
nuc,roi2,naive,0.2388139299237374,9.473353563393069,,166.0,130.0,0.0003048780487804,0.813565194606781,0.1024390243902439,736,820
nuc,roi3,naive,0.2158703071672355,7.050201777335679,,138.0,85.0,0.0010176390773405,0.764029324054718,0.2211668928086838,574,737
nuc,roi4,naive,0.2753919154303562,13.776995593847063,,334.0,299.0,0.0011574074074074,0.8286336064338684,0.0246913580246913,632,648
nuc,roi5,naive,0.2763164914901563,12.223042625897657,,381.0,334.0,0.0,0.8057480454444885,0.0197693574958813,588,607
nuc,roi6,naive,0.3866837387964149,11.098299452394969,,306.0,281.0,0.0002543234994913,0.8666825890541077,0.0061037639877924,977,983
nuc,roi7,naive,0.2351696095360106,15.299498568552668,,271.0,250.0,0.0011890606420927,0.8597918152809143,0.0451843043995243,797,841
nuc,roi8,naive,0.2380596616681786,6.6962887367117805,,198.5,182.5,0.0004464285714285,0.8535085916519165,0.0571428571428571,516,560
nuc,roi9,naive,0.2949176043944323,12.274897629750187,,328.0,297.5,0.0003246753246753,0.8630663752555847,0.0155844155844155,757,770
nuc,roi10,naive,0.2326077678190354,6.594430455055345,,133.0,91.0,0.0004,0.7803176641464233,0.1808,512,625
nuc,roi11,naive,0.1848533333333333,8.606669719524618,,168.5,118.0,0.0008532423208191,0.781590461730957,0.1313993174061433,509,586
nuc,roi12,naive,0.2519869845842001,11.821534605328036,,314.0,284.5,0.0007692307692307,0.8554379343986511,0.0107692307692307,643,650
nuc,roi13,naive,0.297264145912218,13.313299687983166,,540.0,479.0,0.0009596928982725,0.7887696623802185,0.0460652591170825,497,521
nuc,roi14,naive,0.2650306748466258,9.745200688214156,,316.0,284.0,0.001763668430335,0.8375139236450195,0.0634920634920634,530,567
nuc,roi15,naive,0.0849734275535829,10.643060287050204,,145.0,114.0,0.0,0.8127000331878662,0.1437308868501529,279,327
stardist,roi1,naive,0.3584127664131948,7.35022775742406,,125.0,101.0,0.0,0.8177874684333801,0.1391003460207612,1244,1445
stardist,roi2,naive,0.3638205962348674,8.914887405653019,,157.0,116.0,0.0001820830298616,0.7851244807243347,0.1434814275309541,1176,1373
stardist,roi3,naive,0.3452965017064846,6.6419762123334065,,110.0,70.0,0.0009384384384384,0.7394588589668274,0.2717717717717717,970,1332
stardist,roi4,naive,0.3761186858069554,13.686679888583036,,312.0,285.0,0.000981354268891,0.8364173173904419,0.0343473994111874,983,1019
stardist,roi5,naive,0.3539988262284586,12.513942669774371,,283.0,252.0,0.0002394636015325,0.8294764757156372,0.0411877394636015,966,1044
stardist,roi6,naive,0.448303457106274,11.104067799303694,,317.0,290.0,0.0002210433244916,0.8622611165046692,0.013262599469496,1116,1131
stardist,roi7,naive,0.3923578232050353,15.498614387145302,,267.0,243.5,0.0006747638326585,0.8591215014457703,0.0647773279352226,1376,1482
stardist,roi8,naive,0.3808100752441432,6.768943663625436,,169.5,154.0,0.0002417794970986,0.863709568977356,0.086073500967118,906,1034
stardist,roi9,naive,0.3881926297264146,11.6559078560074,,281.0,256.0,0.0002266545784224,0.8685552477836609,0.0326382592928377,1063,1103
stardist,roi10,naive,0.3166346564233888,6.238003546391903,,104.0,74.0,0.0004566210045662,0.7573437690734863,0.2264840182648402,847,1095
stardist,roi11,naive,0.3552533333333333,8.834472206251405,,165.0,121.0,0.0008424599831508,0.7980157136917114,0.1524852569502948,1006,1187
stardist,roi12,naive,0.3045287245959353,11.9952280477269,,277.0,254.0,0.0002890173410404,0.8610348701477051,0.0335260115606936,836,865
stardist,roi13,naive,0.3715001866567116,13.230852614839216,,425.0,378.0,0.0008720930232558,0.8320887684822083,0.0732558139534883,797,860
stardist,roi14,naive,0.3647906108295545,9.496704877257088,,237.0,220.0,0.0010235414534288,0.8627625703811646,0.0921187308085977,885,977
stardist,roi15,naive,0.3112772294574549,11.02345114545774,,178.0,141.0,0.000475737392959,0.7989405989646912,0.1132254995242626,908,1051
v12,roi1,wba,0.9167291421227375,8.642506848765727,8.1875,493.0,375.0,0.02616279069767442,0.7409725189208984,0.003875968992248062,1028,1032
v12,roi2,wba,0.8950455975681297,10.879754772506239,10.25,537.0,390.5,0.012333965844402278,0.6968885660171509,0.003795066413662239,1050,1054
v12,roi3,wba,0.86785409556314,7.137291548646825,6.877976190476191,423.0,241.0,0.010912698412698412,0.653196394443512,0.030753968253968252,977,1008
v12,roi4,wba,0.8760886539732116,16.67782083460303,15.8,1041.0,836.0,0.04654088050314465,0.7182536125183105,0.0012578616352201257,794,795
v12,roi5,wba,0.8754735101104413,15.879022727778668,14.771031746031746,1094.0,855.0,0.025252525252525252,0.6886032223701477,0.0,776,792
v12,roi6,wba,0.9278702518139138,12.98509370374813,12.792857142857144,609.5,527.0,0.007475083056478406,0.7794221639633179,0.0016611295681063123,1202,1204
v12,roi7,wba,0.8577953545368462,18.223090473273576,17.875,721.0,594.0,0.014492753623188406,0.7475566267967224,0.0034100596760443308,1164,1173
v12,roi8,wba,0.776829073056193,8.871792123090833,7.9404158215010145,658.5,544.5,0.02702702702702703,0.7512856125831604,0.003003003003003003,631,666
v12,roi9,wba,0.8229427763852595,13.522032393921684,12.916666666666666,685.0,589.0,0.015259409969481181,0.7882257103919983,0.0,981,983
v12,roi10,wba,0.7901728553137004,7.410723459131254,6.666666666666667,431.0,269.0,0.031055900621118012,0.6797528862953186,0.004968944099378882,801,805
v12,roi11,wba,0.68384,11.465755720969696,9.731691919191919,641.0,403.0,0.021739130434782608,0.655145525932312,0.005797101449275362,686,690
v12,roi12,wba,0.6410625700112018,14.069634393423105,13.461538461538462,613.0,529.0,0.013496932515337423,0.7825244069099426,0.0036809815950920245,812,815
v12,roi13,wba,0.8281691643112368,16.600772906165595,15.25,1300.0,1037.0,0.02748091603053435,0.6987861394882202,0.0,655,655
v12,roi14,wba,0.8048546279007736,12.54911040257658,11.5,852.0,705.5,0.029239766081871343,0.7422584891319275,0.0,684,684
v12,roi15,wba,0.5973836360450856,13.499817218549836,11.128676470588236,690.5,446.5,0.014150943396226415,0.675775945186615,0.0031446540880503146,629,636
p3,roi1,wba,0.8863660704723144,9.236886261245996,8.153846153846153,401.0,306.0,0.016406890894175553,0.750517725944519,0.004922067268252666,1213,1219
p3,roi2,wba,0.8724334702149219,11.239834313638227,10.132352941176471,453.0,333.0,0.0056406124093473006,0.7187580466270447,0.0128928283642224,1225,1241
p3,roi3,wba,0.8273250853242321,8.346552198613612,7.3225,360.5,215.5,0.010344827586206896,0.6625105142593384,0.03706896551724138,1117,1160
p3,roi4,wba,0.8575289807195627,17.21057278200877,15.622282608695652,815.0,671.0,0.03490759753593429,0.7435929775238037,0.001026694045174538,973,974
p3,roi5,wba,0.835031745184869,16.25641862708402,14.708333333333334,837.0,662.0,0.015105740181268883,0.7237026691436768,0.0030211480362537764,967,993
p3,roi6,wba,0.8821489543320529,13.177286409920837,12.726190476190476,521.0,453.0,0.005098324836125273,0.8014906644821167,0.0014566642388929353,1371,1373
p3,roi7,wba,0.8652035871442099,18.667918295585228,17.333333333333332,575.0,489.0,0.00964630225080386,0.7797824740409851,0.008360128617363344,1537,1555
p3,roi8,wba,0.8322749346283153,8.631313205341106,7.7,510.0,431.0,0.02127659574468085,0.7749284505844116,0.010078387458006719,841,893
p3,roi9,wba,0.8283824862673991,13.214680721681304,12.78416149068323,536.5,470.0,0.011400651465798045,0.8099381327629089,0.004071661237785016,1221,1228
p3,roi10,wba,0.7858514724711908,7.880047500187629,6.834635416666666,365.0,240.0,0.023655913978494623,0.691112220287323,0.013978494623655914,917,930
p3,roi11,wba,0.8402133333333334,11.862647048372809,10.280330882352942,540.0,361.5,0.018026565464895637,0.6945909857749939,0.007590132827324478,1046,1054
p3,roi12,wba,0.6441563983570705,13.859603104991178,13.364583333333332,535.5,468.0,0.011879049676025918,0.7961897850036621,0.005399568034557235,921,926
p3,roi13,wba,0.860860754093115,15.994418115456211,14.7,1008.0,829.0,0.01884570082449941,0.7301730513572693,0.004711425206124852,845,849
p3,roi14,wba,0.8226193651640438,12.469887742404099,11.356060606060606,661.0,569.0,0.02191464821222607,0.7672483921051025,0.0057670126874279125,859,867
p3,roi15,wba,0.6359866845763009,15.560001464585895,12.0,505.0,365.0,0.011299435028248588,0.7095943093299866,0.00903954802259887,864,885
nuc,roi1,wba,0.4077862268394559,15.78499870393651,7.722222222222222,260.5,199.0,0.00477326968973747,0.7980173230171204,0.007159904534606206,832,838
nuc,roi2,wba,0.4340035198122767,18.925847603319816,9.75,352.0,244.0,0.0036363636363636364,0.7648413777351379,0.013333333333333334,814,825
nuc,roi3,wba,0.3937713310580205,14.137001362900882,7.4,289.0,166.0,0.005412719891745603,0.7139180898666382,0.06359945872801083,692,739
nuc,roi4,wba,0.4635113220013214,25.310559731028413,14.3875,621.5,537.0,0.018518518518518517,0.7706927061080933,0.0030864197530864196,646,648
nuc,roi5,wba,0.4441658219068452,22.52614948982211,13.38888888888889,662.0,551.0,0.006568144499178982,0.7472456097602844,0.0,601,609
nuc,roi6,wba,0.5887217242851046,18.16220783690978,11.785714285714286,505.0,443.0,0.003051881993896236,0.8217907547950745,0.0,983,983
nuc,roi7,wba,0.42561131844260014,30.826333744010082,16.545454545454547,549.0,474.0,0.00830367734282325,0.8009397983551025,0.004744958481613286,837,843
nuc,roi8,wba,0.3985271359197396,12.857608528666201,7.079166666666667,354.5,311.5,0.0017793594306049821,0.8048498034477234,0.005338078291814947,544,562
nuc,roi9,wba,0.4653085168790998,20.117986711122466,12.849358974358974,528.0,469.0,0.007792207792207792,0.8203672766685486,0.0012987012987012987,767,770
nuc,roi10,wba,0.394632949210414,12.66103262170221,6.839285714285714,261.0,176.0,0.009538950715421303,0.7353849411010742,0.030206677265500796,610,629
nuc,roi11,wba,0.33909333333333336,18.392266136143554,9.516145833333333,370.0,237.0,0.010238907849829351,0.7275300621986389,0.02218430034129693,573,586
nuc,roi12,wba,0.38800874806635727,19.232438403284547,12.7578125,512.5,446.0,0.007692307692307693,0.8122308850288391,0.0,650,650
nuc,roi13,wba,0.46184203509146177,23.042786169257678,14.344999999999999,939.5,789.5,0.007662835249042145,0.7304480671882629,0.007662835249042145,517,522
nuc,roi14,wba,0.42763403574286474,17.445617277484732,10.75,558.0,485.0,0.014109347442680775,0.782738447189331,0.008818342151675485,561,567
nuc,roi15,wba,0.1731005080885359,24.074297035610805,10.825757575757576,356.0,255.0,0.006060606060606061,0.7437607049942017,0.0030303030303030303,328,330
stardist,roi1,wba,0.6509050016065118,14.749286704731693,7.834375,246.5,195.0,0.004143646408839779,0.7794179916381836,0.016574585635359115,1424,1448
stardist,roi2,wba,0.6468455015732494,17.5631651260601,9.5,308.0,224.0,0.0029069767441860465,0.7457113265991211,0.0377906976744186,1323,1376
stardist,roi3,wba,0.6152410409556314,12.823417609944247,7.05,222.0,134.0,0.004487658937920718,0.6982818245887756,0.07703814510097233,1234,1337
stardist,roi4,wba,0.6355336656856267,25.67975036293182,14.795634920634921,565.0,489.0,0.013725490196078431,0.7838099002838135,0.00196078431372549,1017,1020
stardist,roi5,wba,0.5974497145601024,24.106426594154474,13.721405228758169,534.0,456.0,0.006692160611854685,0.7704280018806458,0.0009560229445506692,1009,1046
stardist,roi6,wba,0.6959560392658984,18.706909895241285,11.8125,538.0,471.0,0.0017683465959328027,0.8130651116371155,0.0017683465959328027,1129,1131
stardist,roi7,wba,0.6861248816353813,29.53271896072059,16.625,497.0,432.0,0.00739247311827957,0.8029321432113647,0.010752688172043012,1466,1488
stardist,roi8,wba,0.6339719301990501,12.652378689434737,7.345238095238095,309.0,271.0,0.006769825918762089,0.8157443404197693,0.0029013539651837525,983,1034
stardist,roi9,wba,0.6352727854514426,19.96948794845191,12.214285714285714,486.0,426.0,0.006346328195829556,0.821304976940155,0.004533091568449683,1095,1103
stardist,roi10,wba,0.5537238583013231,12.33038681453277,6.5,206.5,138.0,0.0072992700729927005,0.7225281000137329,0.05474452554744526,1036,1096
stardist,roi11,wba,0.6199466666666666,17.78573630191501,9.522727272727273,330.0,222.0,0.01173512154233026,0.7520537972450256,0.027661357921207042,1160,1193
stardist,roi12,wba,0.49389235611031096,20.46796265835814,12.726388888888888,491.5,429.5,0.005773672055427252,0.8105547428131104,0.008083140877598153,859,866
stardist,roi13,wba,0.6086075409311503,23.449127839664975,14.182748538011696,742.5,626.5,0.0069605568445475635,0.7741098403930664,0.016241299303944315,847,862
stardist,roi14,wba,0.6029874633235529,17.20564912711089,10.311011904761905,447.0,392.5,0.009202453987730062,0.8131687641143799,0.015337423312883436,960,978
stardist,roi15,wba,0.551013257022718,20.51550912040513,10.958333333333334,343.0,263.0,0.007597340930674264,0.7461451888084412,0.011396011396011397,1020,1053
