Gene,Proteosome,Pathways,Pathway_Count,12,24,48,72,96
Adrm1,✓,"Proteosome, Shh, Wnt",3,-1.443616231282551,-0.3782795270284005,-0.7362874348958321,-0.54521878560384,0.4273796081542969
Psma1,✓,"Proteosome, Shh, Wnt",3,-0.886933485666912,0.0999053319295235,0.5147422154744454,0.287352403004963,1.141796747843422
Psma2,✓,"Proteosome, Shh, Wnt",3,-0.849030653635662,-0.1149746576944998,0.530948479970295,0.2549546559651681,0.9952608744303362
Psma3,✓,"Proteosome, Shh, Wnt",3,-0.5035559336344413,0.2562464078267403,0.6138122876485177,0.3747766812642403,1.0811850229899065
Psma5,✓,"Proteosome, Shh, Wnt",3,-0.5294817288716622,0.240517298380535,0.8004967371622733,0.5473663012186698,1.384162267049156
Psma6,✓,"Proteosome, Shh, Wnt",3,-0.7370713551839181,0.1252051989237479,0.5399238268534354,0.1876064936319998,1.074328740437828
Psma7,✓,"Proteosome, Shh, Wnt",3,-0.624366283416748,0.3274660110473633,0.588524341583252,0.3461232185363769,0.8750813802083321
Psmb1,✓,"Proteosome, Shh, Wnt",3,-0.6839504241943359,-0.013310432434082,0.2619247436523437,0.0006546974182128,0.8597151438395194
Psmb2,✓,"Proteosome, Shh, Wnt",3,-0.8564904530843087,0.0135542551676444,0.3659283320109061,0.2051040331522635,0.97334416707357
Psmb3,✓,"Proteosome, Shh, Wnt",3,-1.0590996742248535,0.2921724319458008,1.0445294380187988,0.6059360504150391,1.7833436330159491
Psmb4,✓,"Proteosome, Shh, Wnt",3,0.4008646011352539,0.7371940612792969,1.1838083267211914,1.2086191177368164,2.1790218353271484
Psmb5,✓,"Proteosome, Shh, Wnt",3,-0.4646973609924316,-0.0436091423034668,1.0127010345458984,0.4719786643981933,1.6822458902994804
Psmb6,✓,"Proteosome, Shh, Wnt",3,-0.692567030588787,0.1773708661397286,0.7560923894246407,0.4810980161031075,0.927165985107422
Psmb7,✓,"Proteosome, Shh, Wnt",3,-0.4091108640034981,0.2307831446329764,0.4528428713480643,0.2862955729166678,1.0693772633870466
Psmb8,✓,Proteosome,1,-1.6778594652811698,1.0055826505025216,0.2055228551228829,-1.1912826697031669,-0.277691205342613
Psmc1,✓,"Proteosome, Shh, Wnt",3,-0.5017649332682304,0.262882073720295,-0.0006767908732108,-0.336736838022869,0.0304756164550781
Psmd1,✓,"Proteosome, Shh, Wnt",3,-0.5281217892964669,0.1522294680277518,0.1901079813639334,-0.4890378316243478,0.6016699473063163
Psmd11,✓,"Proteosome, Shh, Wnt",3,-0.616153558095295,0.3847657839457206,0.3963514963785819,0.0872098604838065,0.6755949656168632
Psmd13,✓,"Proteosome, Shh, Wnt",3,-0.1354378064473458,0.559092680613201,0.5820304552714042,0.0041681925455741,0.9252853393554688
Psmd2,✓,"Proteosome, Shh, Wnt",3,-0.2441070874532052,0.0485197703043631,0.0568019549051932,-0.5773251851399728,0.2173659006754569
Psmd5,✓,Proteosome,1,-1.0102046330769845,-0.4982236226399728,-0.6501653989156075,-1.3871115048726388,-0.802849451700844
Psmd6,✓,"Proteosome, Shh, Wnt",3,-0.8397610982259103,0.3132034937540702,0.3016149202982596,0.224892298380535,1.140968958536785
Psmd8,✓,"Proteosome, Shh, Wnt",3,-0.5331657727559396,0.5661403338114432,0.2821556727091483,0.2435123125712088,0.8640702565511091
Psmd9,✓,Proteosome,1,-0.9802940686543772,0.106979529062908,-0.6325195630391427,-0.0320914586385079,0.3371302286783866
Ago2,,Wnt,1,-0.8807682196299247,-0.6477128664652518,-0.562137285868328,-1.9691139856974296,-2.180803934733074
Ahcyl1,,DAG,1,-1.382160822550457,-0.4921733538309745,-0.6225091616312675,-1.963624159495037,-1.652780532836914
Akr1a1,,Glutathione,1,-1.082175572713215,-0.4588139851888009,-0.4589107831319161,-0.7741354306538888,-1.2886676788330078
Akt1s1,,"Hsf1, mTOR",2,-0.4846552213033028,1.4738723436991386,1.2233997980753593,1.2742001215616874,0.2582756678263358
Cab39,,mTOR,1,-1.650476296742756,0.4809362093607596,-0.2277077039082833,0.0460702578226737,0.9139080047607422
Cav1,,Wnt,1,0.4775060017903634,0.1430795987447091,0.0097730954488106,-0.2497693697611502,-2.004881540934246
Cltb,,Wnt,1,0.437726656595867,0.5062553087870292,0.5897413889567069,1.0830966631571464,0.5137532552083357
Cltc,,Wnt,1,0.2185796101888009,-0.0112935702006033,0.2096527417500802,-0.9246474901835136,-0.3505859375
Cndp2,,Glutathione,1,-0.8991457621256522,0.160091718037922,0.1793816884358712,-0.6383954683939628,-0.4583237965901716
Ctbp1,,Wnt,1,-0.9925324122111014,-0.5151321093241386,-1.146769205729168,-1.164277235666912,-1.112661361694336
Eif4e,,mTOR,1,-0.1433037122090645,0.4317657152811698,0.5131680170694999,0.9065171877543144,0.906300226847332
Eif4g1,,mTOR,1,0.2596200307210274,0.8390897115071603,1.2904265721638986,0.9496858914693184,1.155041376749672
Eif4g2,,mTOR,1,0.3691099484761544,0.679287274678547,0.875116189320881,1.221241792043049,1.3507308959960938
Fkbp4,,Hsf1,1,-1.3739007314046212,0.5807630221049003,0.3839794794718436,0.7837459246317557,1.2522608439127616
Fzd7,,Wnt,1,-0.3556634585062674,-0.2008411089579276,0.5830772717793771,1.264339764912922,0.5463040669759103
Ggct,,Glutathione,1,0.0089131196339931,2.3163932164510097,0.1565140088399257,0.1682148774464931,0.0083119074503592
Gnb1,,Wnt,1,-1.1361664136250802,-0.2063105901082345,0.1701294581095389,0.5922171274820975,0.9093831380208356
Gnb2,,Wnt,1,-0.1914389928181954,-0.1064689954121895,0.2314097086588553,0.5189992586771659,1.0031941731770857
Gng10,,Wnt,1,0.0528569221496582,2.3580870628356934,2.420252799987793,3.926124095916748,3.660742123921711
Gng5,,Wnt,1,0.1267616748809814,1.9185528755187988,1.3113415241241455,1.6833438873291016,2.773836135864258
Gss,,Glutathione,1,-1.9597899119059257,-0.5249158541361503,-1.2533246676127128,-1.7710496584574391,-1.888980865478516
Gstm1,,Glutathione,1,-1.3155479431152344,-0.600189208984375,-0.9978256225585938,-1.9497547149658203,-2.3803634643554688
Gstm2,,Glutathione,1,-1.3818693161010742,-0.4374585151672363,-0.8745341300964355,-1.5802407264709473,-1.940900802612305
Gstm5,,Glutathione,1,-1.2644542058308907,-0.6811908086140939,-0.718237241109211,-1.7735274632771798,-2.030725479125977
Gsto1,,Glutathione,1,-0.3168827692667655,-0.1068827311197928,-0.2190701166788748,-1.4840470949808768,-2.093368530273437
Gstp1,,Glutathione,1,-0.616020679473877,-0.3599367141723633,-0.7144384384155273,-1.0896005630493164,-1.4310239156087228
Hsp90aa1,,Hsf1,1,-0.0116655031840018,0.3768146832784005,0.8098858197530099,0.1192782719930001,0.7645174662272112
Hsp90ab1,,Hsf1,1,-0.32937987645467,0.2838036219278983,0.4858519236246756,-0.1204546292622872,0.348112742106121
Hspa1b,,Hsf1,1,-0.2691458066304513,-0.4405663808186837,-0.6366060574849435,-1.6613767941792794,-2.13042894999186
Hspa2,,Hsf1,1,-0.8302768071492501,-0.5953691800435372,-1.457745869954426,-2.251892884572346,-2.266273498535156
Hspb1,,Hsf1,1,-0.0851950645446777,-0.1303248405456543,-0.4418206214904785,-0.9504437446594238,-2.282522201538086
Hspb8,,Hsf1,1,-0.6916968027750663,-0.2657944361368827,-0.6901904741923026,-1.5548192660013846,-3.286379814147949
Hsph1,,Hsf1,1,-0.540357033411663,0.6954801877339669,1.1947725613911937,0.4926246007283517,1.218723932902016
Itpr3,,"DAG, Wnt",2,1.610971450805664,1.017956256866455,0.922926425933838,-0.1213529109954834,0.1736456553141288
Kpna2,,DAG,1,1.4351496696472168,1.7122373580932615,2.945474147796631,3.968981266021729,4.285889307657879
Mrpl18,,Hsf1,1,0.5476586023966483,-0.2716995080312081,1.2204782168070487,1.5674482981363944,1.748659451802574
Nbea,,DAG,1,-0.7711831728617362,-0.235517183939617,1.49236234029134,1.2674578030904122,-1.168934504191082
Oplah,,Glutathione,1,-0.6810251871744804,-0.8834125200907401,-0.498228708902996,-2.387439886728924,-2.010059356689453
P4hb,,Shh,1,0.3313662211100272,-0.1023820241292305,0.3500863711039237,0.4535309473673514,0.3972307840983085
Pgm1,,Shh,1,-1.1520141760508231,0.1753767331441231,-0.5228406588236503,-1.7869688669840509,-2.2123276392618827
Ppm1a,,mTOR,1,-1.956821362177532,-0.9627443949381522,-1.0873061815897636,-1.3075086275736505,-1.177022616068523
Ppp2ca,,Wnt,1,-0.5295448303222656,0.2437787055969238,0.404423713684082,0.0204262733459472,0.1920808156331368
Ppp2r1a,,Wnt,1,-0.1970807711283377,0.2915953000386544,0.1619857152303048,-0.3730999628702811,0.3269220987955705
Ppp3ca,,Wnt,1,-0.953547477722168,-0.2582459449768066,-0.4382405281066894,-1.169036865234375,-1.289539972941082
Prkacb,,"DAG, Shh",2,-1.783588171005249,-1.8165738582611084,-1.7760868072509766,-3.2965996265411377,-1.5369275410970058
Prkar2a,,"DAG, Shh",2,-1.639109532038372,-0.7561957041422538,-0.8790418306986503,-1.733543078104656,-2.3908961613972988
Prkcd,,DAG,1,-1.3497369289398191,-0.0626735687255859,-0.4521746635437011,-0.6687591075897217,-0.7829198837280273
Psma4,,"Shh, Wnt",2,-0.9980274836222344,-0.1966196695963553,0.3343242009480782,0.1484931310017891,0.8314050038655587
Rpn1,,"Shh, Wnt",2,-0.1125720342000313,0.2530986467997245,0.3943692843119315,0.8200942675272636,0.7136789957682304
Rpn2,,"Shh, Wnt",2,-0.6108619372049979,-0.0832964579264334,0.1387432416280098,0.4396437009175606,0.2572695414225237
Rps6,,mTOR,1,0.3949947357177734,0.5736083984375,0.8885855674743652,0.5974292755126953,0.4253349304199219
Sel1l,,Shh,1,-1.1381905873616525,-0.0591803391774483,0.2366019884745291,0.7308613459269218,0.3487237294514997
Serpinh1,,Hsf1,1,-0.1699075698852539,-0.1196126937866211,0.2789716720581054,0.7526335716247559,0.8064022064208984
Snx3,,Wnt,1,-0.2695056597391776,0.1499374707539864,0.5616615613301583,0.7691553433736154,1.081322352091469
Tmed5,,Wnt,1,0.5688972473144531,0.6291346549987793,0.4991521835327148,1.2511591911315918,0.505736033121746
Tubb4b,,Shh,1,-0.4203224182128906,-0.5765981674194336,-0.3219175338745117,-0.9518961906433104,-1.0387636820475272
Tubb5,,Shh,1,-0.196297486623127,-0.1495221455891915,0.3403069178263358,-0.0793841679890938,0.334105173746746
Vcp,,Shh,1,-0.2329878807067871,0.1515827178955078,0.3642749786376953,-0.3773255348205566,-0.2044919331868477
Vps29,,Wnt,1,-0.5555696487426758,-0.0158677101135253,0.100170612335205,-0.8467655181884766,-0.6583054860432931
Vps35,,Wnt,1,-0.4358137448628731,-0.1373165448506661,-0.4150560696919747,-1.377793153127033,-0.8616905212402344
Ywhab,,"Foxo1, mTOR",2,-0.9707848230997732,-0.1179787317911795,-0.523222605387371,-0.8544499079386405,-0.5336742401123047
Ywhag,,Foxo1,1,-0.7148663202921561,-0.2978851000467948,-0.816280523935955,-1.2749730745951346,-0.7076994578043632
Ywhaq,,Foxo1,1,-0.7393933931986503,-0.4073807398478202,-0.3454190889994315,-0.9922558466593436,-0.1293570200602225
Ywhaz,,"Foxo1, Wnt",2,-0.8730630874633789,-0.2055497169494629,-0.3538932800292969,-0.9250607490539552,-0.4651915232340506
